info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 298/341 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 45% building 299/342 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 45% building 299/343 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 46% building 300/344 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 300/345 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 301/345 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 302/345 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 302/346 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 303/346 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 309/347 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 47% building 309/348 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 311/348 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 311/349 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 47% building 312/349 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 47% building 312/350 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 47% building 314/351 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 317/353 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 48% building 323/358 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.bold.js
